@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[10] (in view: work.BM_H13DSP_M(verilog)) with 13 loads 2 times to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.data_trans_en (in view: work.BM_H13DSP_M(verilog)) with 15 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[0] (in view: work.BM_H13DSP_M(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[1] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[8] (in view: work.BM_H13DSP_M(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.get_config_en (in view: work.BM_H13DSP_M(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.sts_trans_en (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.set_config_en (in view: work.BM_H13DSP_M(verilog)) with 10 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.get_status_en (in view: work.BM_H13DSP_M(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.put_iord_short_en (in view: work.BM_H13DSP_M(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.put_iowr_short_en (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.put_oob_en (in view: work.BM_H13DSP_M(verilog)) with 17 loads 2 times to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.st_trans_en (in view: work.BM_H13DSP_M(verilog)) with 51 loads 2 times to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.get_oob_en (in view: work.BM_H13DSP_M(verilog)) with 11 loads 1 time to improve timing.
@N: FX271 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.vwire_wr_trans_en (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: D:\Work_File\CPLD_code\CPLD_DB\34.CNIT-K AMD GPU Server V200R001B01\01.MB_M CPLD\V01\BM_H13DSP_M\pro\impl1\BM_H13DSP_M_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock timer_gen|t1us_derived_clock with period 10.00ns 
@N: MT615 |Found clock ClkDiv_1s_1s|rDivClk_q_derived_clock with period 10.00ns 
@N: MT615 |Found clock s2p_164|sclk_derived_clock with period 10.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
