@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[110] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[109] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[108] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[107] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[106] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[105] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[104] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[103] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[102] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[101] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[100] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[99] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[98] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[97] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[96] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[95] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[94] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[93] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[92] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[91] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[90] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[89] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[88] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[87] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[86] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[85] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[84] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[83] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[82] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[81] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[80] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[79] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[78] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[77] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[76] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[75] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[74] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[73] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[72] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[71] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[70] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[69] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[68] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[67] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[66] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[65] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[64] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[63] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[62] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[61] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[60] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[59] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[58] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[57] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[56] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[55] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[54] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[53] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[52] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[51] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[50] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[49] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[48] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[47] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[46] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[45] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[44] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[43] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[42] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[41] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
