@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[63] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[62] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[61] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[60] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[59] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[58] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[57] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[56] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[55] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[54] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[53] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[52] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[51] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[50] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[49] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[48] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[47] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[46] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[45] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[44] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[43] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[42] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[41] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[40] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[39] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[38] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[37] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[36] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[35] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[34] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[33] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[32] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[31] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[30] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[29] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[28] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[27] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[26] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[25] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[24] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[23] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[22] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[21] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[20] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[19] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[18] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[17] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[16] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[15] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[14] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[12] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[11] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[10] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[9] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[8] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[7] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[6] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[4] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\p2s_slave.v":66:0:66:5|Found counter in view:work.p2s_slave_96s_7s(verilog) instance cnt[6:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":454:0:454:5|Found counter in view:work.pwrseq_master(verilog) instance wdt_counter[9:0] 
@N: MF179 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":450:26:450:59|Found 6 by 6 bit equality operator ('==') un1_wdt_counter_clr (in view: work.pwrseq_master(verilog))
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":230:0:230:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z3_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":230:0:230:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z3_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":230:0:230:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z3_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":230:0:230:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z3_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":230:0:230:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z3_1(verilog)) because it does not drive other instances.
