@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[90] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[89] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[88] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[87] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[86] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[85] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[84] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[83] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[82] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[81] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[80] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[79] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[78] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[77] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[76] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[75] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[74] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[73] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[72] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[71] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[70] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[69] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[68] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[67] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[66] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[65] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[64] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[63] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[62] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[61] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[60] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[59] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[58] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[57] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[56] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[19] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[18] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[17] (in view: work.s2p_slave_200s_8s_Z2(verilog)) because it does not drive other instances.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":79:2:79:7|Found counter in view:work.s2p_slave_200s_8s_Z2(verilog) instance cnt[7:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\sgpio_slave\p2s_slave.v":66:0:66:5|Found counter in view:work.p2s_slave_200s_8s(verilog) instance cnt[7:0] 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[3] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[14] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[13] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[12] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[11] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[10] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[9] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[8] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[0] (in view: work.UART_MASTER_Z4_17(verilog)) because it does not drive other instances.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Found counter in view:work.UART_MASTER_Z4_17(verilog) instance data_count[4:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":189:0:189:5|Found counter in view:work.UART_MASTER_Z4_17(verilog) instance bps_count_bit[5:0] 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[3] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z4_16(verilog)) because it does not drive other instances.
